ticker,name,sector,Earnings_expectation,irv_status,capm_status,esg_status,current_price,annu_return_10y,market_cap,marketcap_cat,beta,eps_ttm,growth_estimate_5y,pe_forward,pe_trailing,irv_FairValue,socialScore,governanceScore,environmentScore,ESG_risk,percentile
LNT,Alliant Energy Corporation,Utilities,Increase,Above Fair Price,OverValued,Average,57.099998474121094,14.058124684184016,14.296B,Large,0.38,2.53,0.061,20.839415,22.533545,13.806320096320498,5.65,6.67,10.04,22.36,32.15
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Increase,Above Fair Price,OverValued,Sustainable,222.69000244140625,25.29845153525492,150.037B,Large,1.29,11.47,0.16699999999999998,17.26279,19.420074,127.0987981620406,4.63,3.32,3.7,11.66,3.78
LRCX,Lam Research Corporation,Technology,Increase,Above Fair Price,OverValued,Sustainable,569.989990234375,31.714998969969166,80.254B,Large,1.17,29.59,0.1606,15.55225,19.264229,309.54880699476314,4.52,5.27,5.11,14.9,9.5
LYB,LyondellBasell Industries NV,Basic Materials,Decrease,Below Fair Price,UnderValued,Average,99.83999633789062,16.024622598013273,33.225B,Large,1.47,17.12,0.47009999999999996,6.564102,5.8314347,455.08289958650124,2.13,6.12,16.64,24.89,41.74
MA,Mastercard Incorporated,Financial Services,Increase,Below Fair Price,OverValued,Sustainable,369.95001220703125,25.715348516254743,363.497B,Large,1.14,8.13,0.2618,35.132954,45.504307,426.331281021369,8.1,8.81,0.32,17.23,15.47
MAA,Mid-America Apartment Communiti,Real Estate,Decrease,Above Fair Price,OverValued,Sustainable,204.44000244140625,16.9645280243488,23.539B,Large,0.68,3.73,0.07,61.951515,54.85377,53.463668259159405,3.74,5.27,5.5,14.51,8.81
MAR,Marriott International,Consumer Cyclical,Increase,Below Fair Price,UnderValued,Average,174.9199981689453,19.016114685858867,56.968B,Large,1.75,1.43,2.3223,32.8797,122.493,1227683.348916019,10.03,4.09,7.95,22.08,31.11
MAS,Masco Corporation,Industrials,Increase,Above Fair Price,OverValued,Average,57.560001373291016,20.3389239854898,14.05B,Large,1.34,1.82,0.154,13.903382,31.591658,29.66098216611251,4.29,7.57,13.9,25.77,45.15
MCD,McDonald's Corporation,Consumer Cyclical,Increase,Above Fair Price,OverValued,Average,250.60000610351562,12.816434626810569,187.26B,Large,0.58,9.7,0.21600000000000003,24.714005,25.835052,207.04878668799935,14.45,5.86,4.11,24.42,39.99
MCHP,Microchip Technology Incorporat,Technology,Increase,Above Fair Price,UnderValued,Not Sustainable,71.77999877929688,20.035587895061436,39.829B,Large,1.54,1.14,0.183,14.619144,62.79965,46.175777573284925,9.13,7.75,13.91,30.79,64.08
MCO,Moody's Corporation,Financial Services,Increase,Above Fair Price,OverValued,Sustainable,323.5799865722656,25.175631015011014,60.154B,Large,1.18,11.16,0.1252,25.539068,28.989428,132.94156696007192,5.23,5.34,0.02,10.59,2.64
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Decrease,Above Fair Price,OverValued,Average,66.0,12.036759249137763,92.068B,Large,0.72,3.14,0.08800000000000001,21.290323,21.012417,20.033422876757516,9.08,5.18,9.46,23.72,37.16
MDT,Medtronic plc.,Healthcare,Increase,Above Fair Price,OverValued,Average,100.58000183105469,12.324374405850369,135.236B,Large,0.81,3.47,0.11460000000000001,16.327923,29.002308,37.977189775562685,13.39,7.66,2.34,23.39,36.0
MET,"MetLife, Inc.",Financial Services,Increase,Above Fair Price,UnderValued,Sustainable,69.55000305175781,10.793064222360439,58.503B,Large,1.26,5.99,0.08349999999999999,9.659723,11.607143,20.337700123134574,4.82,9.2,0.73,14.74,9.19
MGM,MGM Resorts International,Consumer Cyclical,Decrease,Above Fair Price,UnderValued,Average,43.560001373291016,12.504871732396673,20.428B,Large,2.39,1.25,-3.83,51.24706,34.93184,-72260.14623892617,13.08,11.63,3.01,27.71,52.62
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,Decrease,Above Fair Price,UnderValued,Sustainable,148.25999450683594,8.406663809483938,10.042B,Large,1.49,49.9,0.23600000000000002,9.485604,2.9714196,141.8796822816334,4.15,4.27,5.32,13.75,7.31
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Increase,Above Fair Price,OverValued,Average,97.79000091552734,16.77715466660854,26.144B,Large,0.46,2.82,0.068,31.545162,34.677307,25.12610596522938,14.45,5.32,8.96,28.74,56.54
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Increase,Above Fair Price,OverValued,Not Sustainable,383.6700134277344,17.161413825508266,23.934B,Large,0.7,11.65,0.2005,26.011526,32.93305,282.4273815262953,4.86,8.86,18.55,32.28,69.03
MMC,"Marsh & McLennan Companies, Inc",Financial Services,Increase,Above Fair Price,OverValued,Sustainable,152.19000244140625,19.269672703478857,76.84B,Large,0.93,5.29,0.129,22.61367,28.769377,64.46456372856365,7.9,10.79,0.06,18.76,20.04
MMM,3M Company,Industrials,Increase,Above Fair Price,UnderValued,Not Sustainable,147.6199951171875,8.332222195889694,85.066B,Large,0.95,10.11,0.07719999999999999,14.235293,14.59994,40.96932138885615,13.6,8.08,13.2,34.88,76.9
MNST,Monster Beverage Corporation,Consumer Defensive,Increase,Above Fair Price,OverValued,Average,81.2699966430664,16.345121460203018,43.003B,Large,1.09,2.86,0.1421,27.642855,28.416084,38.190635571451025,10.72,5.11,12.43,28.26,54.63
MO,"Altria Group, Inc.",Consumer Defensive,Increase,Above Fair Price,OverValued,Average,51.7400016784668,11.619545429073085,95.046B,Large,0.7,1.49,0.051699999999999996,10.712215,34.631863,11.54458776267989,12.98,6.94,4.66,24.59,40.59
MOS,Mosaic Company (The),Basic Materials,Increase,Above Fair Price,UnderValued,Not Sustainable,45.0,-0.6053963416004171,16.668B,Large,1.76,4.67,0.07,6.401138,9.631849,11.753575092958974,12.03,8.55,16.3,36.87,82.13
MPC,Marathon Petroleum Corporation,Energy,Decrease,Below Fair Price,UnderValued,Average,77.0199966430664,17.018181556234513,47.413B,Large,2.08,14.25,0.43799999999999994,18.251184,5.40643,287.9021209070365,7.01,5.87,15.91,28.78,56.66
MRK,"Merck & Company, Inc.",Healthcare,Increase,Above Fair Price,OverValued,Average,76.37000274658203,11.27611622970328,192.906B,Large,0.49,2.83,0.1533,10.606945,26.947777,39.12726121543886,11.47,9.64,0.79,21.91,30.49
MS,Morgan Stanley,Financial Services,Increase,Below Fair Price,UnderValued,Average,95.41999816894531,20.564599141478766,171.223B,Large,1.53,7.83,1.452,0.62211496,12.183351,43441.233875086684,11.96,9.31,0.72,22.0,30.84
MSCI,MSCI Inc,Financial Services,Increase,Above Fair Price,OverValued,Sustainable,527.0,32.41999059032883,43.449B,Large,0.97,8.24,0.195,47.264576,63.956314,372.22987499989785,5.41,5.39,1.61,12.41,4.85
MSFT,Microsoft Corporation,Technology,Increase,Above Fair Price,OverValued,Sustainable,287.92999267578125,27.32576390149928,2.162T,Large,0.87,8.94,0.1653,27.317837,32.210537,162.16780681748003,8.06,4.73,0.46,13.26,6.32
MSI,"Motorola Solutions, Inc.",Technology,Increase,Above Fair Price,OverValued,Sustainable,217.80999755859375,18.085312700866506,36.787B,Large,0.77,7.24,0.1414,22.045546,30.063492,101.72044362570281,7.51,5.46,1.93,14.89,9.48
MTB,M&T Bank Corporation,Financial Services,Decrease,Above Fair Price,UnderValued,Average,182.35000610351562,11.123759615990236,23.466B,Large,1.08,13.95,0.142,15.679278,13.075434,85.64750121328763,12.77,11.19,2.2,26.16,46.81
MTD,"Mettler-Toledo International, I",Healthcare,Increase,Above Fair Price,OverValued,Sustainable,1408.4599609375,22.937357358497735,32.374B,Large,1.03,31.9,0.17800000000000002,37.740086,44.148197,874.3809961898312,7.18,5.3,0.58,13.06,5.93
MU,"Micron Technology, Inc.",Technology,Increase,Above Fair Price,OverValued,Sustainable,90.80000305175781,27.166954450539027,101.711B,Large,1.14,6.46,0.23800000000000002,7.8887925,14.053553,88.14423180686472,4.2,6.28,7.26,17.73,16.99
NDAQ,"Nasdaq, Inc.",Financial Services,Increase,Above Fair Price,OverValued,Sustainable,171.5399932861328,22.474405729913883,28.685B,Large,0.84,6.87,0.132,22.335938,24.962164,74.39542892621941,4.56,5.56,1.81,11.93,4.12
NDSN,Nordson Corporation,Industrials,Increase,Above Fair Price,OverValued,Average,229.50999450683594,16.983010272180877,13.352B,Large,0.97,7.74,0.13,23.882414,29.652454,97.9934468738917,12.86,5.55,9.55,27.95,53.56
NEE,"NextEra Energy, Inc.",Utilities,Increase,Above Fair Price,OverValued,Average,74.1500015258789,21.316540911106998,145.493B,Large,0.3,0.61,0.09949999999999999,27.062044,120.76547,24.58777075698385,7.54,5.67,13.85,27.06,50.09
NFLX,"Netflix, Inc.",Communication Services,Increase,Below Fair Price,OverValued,Sustainable,391.2900085449219,37.02280978064567,173.323B,Large,0.85,11.09,0.4261,29.892284,35.27996,1356.7470635603165,6.75,9.88,0.12,16.75,14.2
NI,NiSource Inc,Utilities,Increase,Above Fair Price,OverValued,Average,28.450000762939453,15.607336000300931,11.172B,Large,0.32,1.1,0.0352,19.62069,25.981735,5.5458567193191515,10.29,5.13,13.86,29.28,58.63
NKE,"Nike, Inc.",Consumer Cyclical,Increase,Above Fair Price,OverValued,Sustainable,142.9499969482422,20.8607028299294,226.264B,Large,0.96,3.81,0.1564,29.657675,37.519684,75.13569981761786,6.99,7.1,2.71,16.8,14.32
NLOK,NortonLifeLock Inc.,Technology,Increase,Above Fair Price,UnderValued,Sustainable,27.969999313354492,14.727344408584342,16.272B,Large,1.08,1.5,0.127,14.197969,18.696524,11.691138783459488,9.47,5.06,0.7,15.23,10.24
NLSN,Nielsen N.V.,Industrials,Decrease,Above Fair Price,UnderValued,Average,17.309999465942383,-2.224057343915753,6.213B,Large,1.42,2.18,0.053,9.616667,7.9294543,3.9106106250053694,16.9,6.02,0.06,22.98,34.56
NOC,Northrop Grumman Corporation,Industrials,Decrease,Above Fair Price,OverValued,Average,391.25,23.070850201805925,61.558B,Large,0.81,28.35,0.06,15.60008,13.800705,93.94995239634403,15.7,5.32,7.47,28.49,55.56
NOW,"ServiceNow, Inc.",Technology,Increase,Below Fair Price,OverValued,Sustainable,556.010009765625,36.58869309335155,110.646B,Large,1.02,1.09,0.26289999999999997,77.0097,509.6334,645.2001966537406,8.39,5.94,1.41,15.73,11.53
NRG,"NRG Energy, Inc.",Utilities,Decrease,Below Fair Price,UnderValued,Not Sustainable,38.43000030517578,10.027152505428361,9.409B,Large,0.84,9.98,0.431,10.386486,3.8522456,137.4961868257019,8.95,5.55,17.26,31.75,67.25
NSC,Norfolk Southern Corporation,Industrials,Increase,Above Fair Price,UnderValued,Average,270.2200012207031,17.328237496205222,65.757B,Large,1.36,11.62,0.1764,19.666668,23.256733,165.74461175538653,11.36,3.42,8.05,22.83,33.96
NTAP,"NetApp, Inc.",Technology,Increase,Above Fair Price,UnderValued,Sustainable,90.9000015258789,9.932051131628716,20.205B,Large,1.21,4.11,0.08800000000000001,16.497278,22.100657,27.58014249792611,7.73,6.18,2.67,16.58,13.73
NTRS,Northern Trust Corporation,Financial Services,Increase,Above Fair Price,UnderValued,Average,118.5199966430664,12.996913350018314,24.612B,Large,1.16,6.34,0.1866,15.615282,18.694006,78.56338237675797,11.83,10.69,1.87,24.39,39.85
NUE,Nucor Corporation,Basic Materials,Increase,Below Fair Price,UnderValued,Not Sustainable,122.93000030517578,14.08357037246397,35.133B,Large,1.44,16.58,0.34990000000000004,7.352273,7.4156966,260.09996667963486,15.97,9.73,10.88,36.58,81.49
NVDA,NVIDIA Corporation,Technology,Increase,Below Fair Price,OverValued,Sustainable,236.4199981689453,51.71437356277841,589.159B,Large,1.37,3.24,0.3937,45.378117,72.901634,666.0324887032735,4.11,6.13,2.53,12.77,5.4
NVR,"NVR, Inc.",Consumer Cyclical,Increase,Above Fair Price,OverValued,Not Sustainable,4996.0400390625,21.52062235129135,17.4B,Large,0.98,308.41,0.048,12.591779,16.199451,1082.8535704441178,7.82,5.72,7.21,20.75,26.6
NWL,Newell Brands Inc.,Consumer Defensive,Increase,Above Fair Price,UnderValued,Sustainable,25.860000610351562,6.1582560602055025,11.001B,Large,0.96,1.41,0.042199999999999994,13.75532,18.340425,5.331845648967293,5.3,4.16,6.41,15.87,11.85
NWSA,News Corporation,Communication Services,Increase,Above Fair Price,UnderValued,Sustainable,22.149999618530273,4.360382745341762,13.158B,Large,1.4,0.83,0.19399999999999998,21.504854,26.686747,15.527520562905021,5.72,7.45,0.08,13.25,6.3
NXPI,NXP Semiconductors N.V.,Technology,Increase,Above Fair Price,OverValued,Sustainable,187.08999633789062,23.118116956957714,49.753B,Large,1.39,5.59,0.21739999999999998,15.564891,33.498657,156.32495840999422,6.61,5.06,8.18,19.85,23.47
O,Realty Income Corporation,Real Estate,Increase,Above Fair Price,OverValued,Sustainable,66.62999725341797,11.626550613452903,37.697B,Large,0.8,1.27,0.0545,38.51445,52.547318,15.291953665970759,5.46,4.75,4.04,14.25,8.34
OKE,"ONEOK, Inc.",Energy,Increase,Above Fair Price,UnderValued,Average,61.810001373291016,11.555875086127898,27.563B,Large,1.77,3.19,0.0986,16.18063,19.345854,20.446754487987835,8.48,3.41,12.19,24.08,38.55
OMC,Omnicom Group Inc.,Communication Services,Decrease,Above Fair Price,UnderValued,Sustainable,84.12000274658203,8.927949928845713,17.88B,Large,0.84,6.42,0.095,13.123245,13.102804,27.059251951336854,10.52,7.68,0.07,18.27,18.59
ORCL,Oracle Corporation,Technology,Increase,Above Fair Price,UnderValued,Sustainable,74.56999969482422,11.61836484823382,199.135B,Large,0.81,3.54,0.0964,14.1768055,21.047134,24.244147136763065,7.79,6.18,0.5,14.47,8.69
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Increase,Above Fair Price,OverValued,Sustainable,676.9600219726562,23.1377446600054,45.612B,Large,0.99,28.78,0.12300000000000001,22.022121,23.522709,273.3287863915387,8.89,3.98,0.16,13.03,5.85
PAYX,"Paychex, Inc.",Industrials,Increase,Above Fair Price,OverValued,Sustainable,115.83999633789062,17.622943952694172,41.79B,Large,0.9,3.52,0.12369999999999999,29.932816,32.909092,47.032864744685114,9.81,6.61,1.17,17.59,16.48
PBCT,People's,Financial Services,Increase,Above Fair Price,UnderValued,Average,20.760000228881836,9.612991884947819,8.886B,Large,0.99,0.7,0.1074,19.045872,29.572649,7.369166724703793,11.95,9.78,1.91,23.64,36.9
PCAR,PACCAR Inc.,Industrials,Increase,Below Fair Price,UnderValued,Average,93.80999755859375,10.87923202087573,32.569B,Large,0.94,5.02,0.2825,13.897778,18.68725,125.15693470225713,11.36,8.56,8.3,28.21,54.44
PEAK,"Healthpeak Properties, Inc.",Real Estate,Decrease,Above Fair Price,UnderValued,Sustainable,31.729999542236328,3.880350591135495,17.105B,Large,0.72,1.14,0.028999999999999998,85.75675,27.71179,5.807607328711394,3.03,4.43,3.34,10.8,2.85
PEP,"Pepsico, Inc.",Consumer Defensive,Increase,Above Fair Price,OverValued,Sustainable,167.7100067138672,13.375588853126086,231.884B,Large,0.65,5.87,0.0975,24.882792,28.5707,55.066716797023794,6.55,4.55,4.91,16.01,12.12
PFE,"Pfizer, Inc.",Healthcare,Increase,Below Fair Price,OverValued,Average,48.529998779296875,13.229201234507592,272.393B,Large,0.62,3.5,1.001,0.9817924,13.861753,3546.495712892857,13.54,9.53,1.52,24.6,40.63
PFG,Principal Financial Group Inc,Financial Services,Increase,Above Fair Price,UnderValued,Sustainable,72.4800033569336,13.765704160665804,19.212B,Large,1.6,6.22,0.16469999999999999,10.354286,11.652734,40.62883204828002,6.65,9.66,0.68,17.0,14.84
PG,Procter & Gamble Company (The),Consumer Defensive,Increase,Above Fair Price,OverValued,Average,159.89999389648438,12.844727679215605,386.95B,Large,0.45,5.47,0.0693,25.141508,29.221489,41.521708082242164,10.31,7.36,9.31,26.97,49.73
PGR,Progressive Corporation (The),Financial Services,Decrease,Above Fair Price,OverValued,Average,106.41000366210938,21.575146487760932,62.186B,Large,0.49,6.88,-0.10099999999999999,22.883871,15.46657,5.8010834971486265,8.39,11.02,1.75,21.16,27.86
PH,Parker-Hannifin Corporation,Industrials,Increase,Above Fair Price,UnderValued,Average,300.0299987792969,14.868001273495768,38.558B,Large,1.71,14.35,0.1116,15.362518,20.9153,110.54580929535504,13.68,6.32,9.2,29.2,58.4
PHM,"PulteGroup, Inc.",Consumer Cyclical,Increase,Above Fair Price,UnderValued,Average,48.130001068115234,20.25151853381746,12.186B,Large,1.43,6.47,0.237,5.2601094,7.444702,46.42675575715679,7.31,5.02,8.73,21.06,27.59
PKG,Packaging Corporation of Americ,Consumer Cyclical,Increase,Above Fair Price,OverValued,Sustainable,148.47000122070312,21.065056662812975,13.999B,Large,0.92,7.85,0.16399999999999998,15.913183,18.910967,82.76555992834945,1.41,3.75,8.89,14.05,7.96
PKI,"PerkinElmer, Inc.",Healthcare,Decrease,Below Fair Price,OverValued,Sustainable,179.2100067138672,21.641193782617307,22.616B,Large,1.06,10.02,0.379,27.486197,17.879877,459.19810283865684,10.77,6.25,1.24,18.27,18.61
PLD,"Prologis, Inc.",Real Estate,Decrease,Above Fair Price,OverValued,Sustainable,142.5500030517578,19.03585323816528,105.391B,Large,0.81,2.64,-0.0605,61.70996,53.914524,11.53639727328263,1.74,4.28,2.5,8.53,1.55
PM,Philip Morris International Inc,Consumer Defensive,Increase,Above Fair Price,UnderValued,Average,111.61000061035156,8.17777632503931,173.758B,Large,0.89,5.74,0.1103,17.357698,19.444252,40.67762917005947,10.5,8.72,3.65,22.87,34.15
PNC,"PNC Financial Services Group, I",Financial Services,Increase,Above Fair Price,UnderValued,Average,201.1699981689453,15.63310759595089,85.023B,Large,1.34,10.17,-0.0426,14.267375,19.774893,19.318141580599264,11.75,9.17,1.73,22.64,33.22
PNR,Pentair plc.,Industrials,Increase,Above Fair Price,UnderValued,Average,57.810001373291016,10.231797781779207,9.566B,Large,1.07,3.02,0.17600000000000002,15.416,19.13605,35.335771415164494,13.7,6.59,9.12,29.4,59.05
PNW,Pinnacle West Capital Corporati,Utilities,Decrease,Above Fair Price,OverValued,Average,68.91999816894531,7.7915762919786635,7.775B,Large,0.26,5.04,0.001,17.536896,13.666468,9.878317112314662,9.17,6.1,11.02,26.3,47.36
PPG,"PPG Industries, Inc.",Basic Materials,Increase,Above Fair Price,UnderValued,Average,149.63999938964844,14.330962930283707,35.525B,Large,1.15,5.95,0.166,18.204378,25.145353,84.71320198280587,7.69,7.49,9.32,24.51,40.31
PRU,"Prudential Financial, Inc.",Financial Services,Decrease,Above Fair Price,UnderValued,Sustainable,114.06999969482422,10.454173303822722,43.118B,Large,1.55,18.36,0.08460000000000001,9.053174,6.2133017,33.67526028038843,7.33,8.99,1.05,17.37,15.87
PSA,Public Storage,Real Estate,Increase,Above Fair Price,OverValued,Sustainable,343.55999755859375,13.396635705594306,60.245B,Large,0.21,8.37,0.17,37.46565,41.04169,200.59166838764247,2.55,5.24,4.51,12.3,4.67
PTC,PTC Inc.,Technology,Increase,Above Fair Price,UnderValued,Sustainable,108.86000061035156,15.215257123007708,12.832B,Large,1.28,4.03,0.16449999999999998,21.513834,27.012405,60.927474368499055,12.72,5.66,1.24,19.62,22.82
PVH,PVH Corp.,Consumer Cyclical,Increase,Above Fair Price,UnderValued,Sustainable,100.12999725341797,2.115857634282725,7.007B,Large,2.3,7.0,-0.0604,9.993013,14.306329,8.124614477021192,9.14,5.21,1.17,15.52,10.9
PWR,"Quanta Services, Inc.",Industrials,Increase,Above Fair Price,OverValued,Not Sustainable,102.16999816894531,16.85980846408026,14.559B,Large,1.16,3.81,0.1543,16.776682,26.823313,52.84392836355232,16.8,10.17,8.17,35.14,77.59
PXD,Pioneer Natural Resources Compa,Energy,Increase,Below Fair Price,UnderValued,Not Sustainable,233.3800048828125,8.30772674325495,56.976B,Large,1.84,6.28,0.7775,11.698245,37.16242,5875.4286521289505,8.97,8.95,18.17,36.08,80.42
PYPL,"PayPal Holdings, Inc.",Financial Services,Increase,Above Fair Price,UnderValued,Sustainable,103.6500015258789,10.937530443667253,121.782B,Large,1.16,4.16,0.2043,19.667933,24.921858,78.51910960509818,9.89,5.76,0.74,16.39,13.23
QCOM,QUALCOMM Incorporated,Technology,Increase,Below Fair Price,UnderValued,Sustainable,167.63999938964844,13.351898928454675,187.757B,Large,1.27,7.87,0.2562,14.402061,21.301144,185.6077915916729,4.41,7.83,5.76,18.0,17.84
QRVO,"Qorvo, Inc.",Technology,Increase,Above Fair Price,UnderValued,Not Sustainable,133.1999969482422,6.584279715777708,14.682B,Large,1.38,9.66,0.145,10.129277,13.794532,64.0653080342839,8.91,7.32,16.08,32.3,69.12
RE,"Everest Re Group, Ltd.",Financial Services,Increase,Below Fair Price,OverValued,Sustainable,304.4200134277344,15.4062067888195,11.985B,Large,0.7,25.3,0.6229,10.479175,12.033838,3379.402844703489,7.04,10.26,0.96,18.27,18.59
REG,Regency Centers Corporation,Real Estate,Increase,Above Fair Price,UnderValued,Sustainable,66.5,8.060043401040451,11.386B,Large,1.11,1.94,0.091,34.27835,34.27835,20.69825986709659,2.86,4.55,3.56,10.97,2.98
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Decrease,Above Fair Price,OverValued,Not Sustainable,615.1300048828125,20.010504970580012,66.153B,Large,0.18,62.53,0.13,12.866137,9.837987,262.65768097709855,13.18,7.3,0.03,20.51,25.81
RF,Regions Financial Corporation,Financial Services,Decrease,Below Fair Price,UnderValued,Sustainable,23.700000762939453,17.61286222205305,22.593B,Large,1.45,2.67,0.252,11.449276,8.879731,25.47061738342209,9.78,7.98,1.75,19.51,22.4
RHI,Robert Half International Inc.,Industrials,Increase,Below Fair Price,UnderValued,Sustainable,120.37999725341797,17.39072542016946,13.402B,Large,1.54,4.68,0.31,21.23104,25.73322,194.47827246336195,5.76,3.56,0.07,9.39,1.87
RJF,"Raymond James Financial, Inc.",Financial Services,Increase,Above Fair Price,OverValued,Average,108.5199966430664,18.988037187201122,22.373B,Large,1.19,6.63,0.08539999999999999,13.789072,16.368023,32.24835391278298,12.94,12.3,1.92,27.16,50.51
RL,Ralph Lauren Corporation,Consumer Cyclical,Increase,Below Fair Price,UnderValued,Sustainable,126.58000183105469,-1.430082426718804,9.318B,Large,1.53,5.41,0.7489,15.569496,23.410395,2755.3720429171603,6.63,5.65,1.29,13.57,6.98
RMD,ResMed Inc.,Healthcare,Increase,Above Fair Price,OverValued,Average,231.72999572753906,25.00107901776685,33.768B,Large,0.3,3.41,0.233,33.978004,67.916176,216.81270839070027,12.38,10.71,3.36,26.46,47.9
ROK,"Rockwell Automation, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,264.5899963378906,14.61827842621628,30.696B,Large,1.37,11.58,0.1241,22.215786,22.848877,107.77235937995101,7.3,6.08,6.31,19.68,22.97
ROL,"Rollins, Inc.",Consumer Cyclical,Increase,Above Fair Price,OverValued,Not Sustainable,31.1299991607666,19.444626919352004,15.317B,Large,0.57,0.71,0.08199999999999999,40.960526,44.031116,9.031353258700449,11.57,6.8,1.83,20.21,24.72
ROP,"Roper Technologies, Inc.",Industrials,Increase,Above Fair Price,OverValued,Average,440.3299865722656,17.22126522762275,46.448B,Large,1.06,10.54,0.11900000000000001,28.855175,41.788933,172.21148558251153,12.71,5.45,4.62,22.79,33.8
ROST,"Ross Stores, Inc.",Consumer Cyclical,Increase,Below Fair Price,UnderValued,Sustainable,93.47000122070312,14.599657471425465,33.026B,Large,1.03,4.47,0.9373999999999999,17.438433,20.93393,5114.714427186004,8.84,5.68,1.62,16.14,12.51
RSG,"Republic Services, Inc.",Industrials,Increase,Above Fair Price,OverValued,Average,117.54000091552734,17.565097024339305,37.271B,Large,0.77,3.79,0.106,25.386608,31.013193,41.368643052433825,6.01,3.38,11.69,21.07,27.64
SBAC,SBA Communications Corporation,Real Estate,Increase,Below Fair Price,OverValued,Sustainable,290.82000732421875,20.150537092647358,31.636B,Large,0.31,2.61,1.8932,73.07035,111.59632,588011.6489525153,5.98,5.13,3.41,14.52,8.81
SBNY,Signature Bank,Financial Services,Increase,Above Fair Price,UnderValued,Average,335.25,19.51422480169589,20.327B,Large,1.89,13.95,0.0632,19.423523,24.025368,82.69293542023735,13.19,13.13,1.82,28.14,54.16
SCHW,Charles Schwab Corporation (The,Financial Services,Increase,Above Fair Price,OverValued,Average,85.61000061035156,22.388805888027917,161.854B,Large,0.99,2.63,0.22699999999999998,23.200542,32.588505,76.79106518450874,10.16,11.54,2.33,24.03,38.34
SEE,Sealed Air Corporation,Consumer Cyclical,Increase,Above Fair Price,UnderValued,Not Sustainable,69.30999755859375,14.787851675606966,10.269B,Large,1.29,3.04,0.113,16.822815,22.821863,25.844646584687705,2.53,3.56,13.92,20.03,24.06
SHW,Sherwin-Williams Company (The),Basic Materials,Increase,Above Fair Price,OverValued,Average,268.07000732421875,24.352102566258527,70.287B,Large,1.07,7.3,0.12869999999999998,26.281374,36.72695,113.29321217311097,9.41,6.66,12.91,28.98,57.44
SIVB,SVB Financial Group,Financial Services,Decrease,Above Fair Price,UnderValued,Average,613.1300048828125,26.13386183550692,35.983B,Large,1.87,32.6,0.08,20.769987,18.810553,174.2297862831901,12.92,14.11,2.11,29.13,58.05
SJM,J.M. Smucker Company (The) New,Consumer Defensive,Increase,Above Fair Price,OverValued,Not Sustainable,138.99000549316406,9.566770200854812,15.061B,Large,0.32,7.01,0.0161,15.392028,19.83305,22.815239293763117,12.44,6.17,12.36,30.97,64.7
SLB,Schlumberger N.V.,Energy,Increase,Below Fair Price,UnderValued,Average,40.209999084472656,-3.86191585871819,56.4B,Large,2.31,1.16,0.364,24.66871,34.54467,93.08030797217387,9.36,6.53,8.44,24.33,39.58
SNA,Snap-On Incorporated,Industrials,Increase,Above Fair Price,UnderValued,Not Sustainable,215.47000122070312,15.581384506626804,11.535B,Large,1.22,14.65,0.10099999999999999,14.355097,14.704839,72.79024991401371,13.58,7.57,9.39,30.54,63.18
SNPS,"Synopsys, Inc.",Technology,Increase,Above Fair Price,OverValued,Sustainable,287.6300048828125,25.201735726023156,44.133B,Large,1.13,4.81,0.149,31.888025,59.79834,142.69340582440367,9.07,4.21,1.1,14.37,8.54
SO,Southern Company (The),Utilities,Increase,Above Fair Price,OverValued,Not Sustainable,63.77000045776367,8.705449916853336,67.583B,Large,0.48,2.8,0.062,18.014124,22.766869,15.569384061548202,10.64,7.14,15.68,33.46,72.65
SPG,"Simon Property Group, Inc.",Real Estate,Decrease,Above Fair Price,UnderValued,Sustainable,140.9499969482422,5.148245938736773,46.319B,Large,1.52,6.18,0.086,23.144499,22.81852,42.114710178720266,4.33,5.88,4.51,14.72,9.14
SPGI,S&P Global Inc.,Financial Services,Increase,Above Fair Price,OverValued,Sustainable,378.6700134277344,25.777356319285218,91.259B,Large,0.98,11.6,0.0934,25.883118,32.646782,120.22628721942539,5.77,5.35,1.57,12.69,5.26
SRE,DBA Sempra,Utilities,Increase,Above Fair Price,OverValued,Average,135.50999450683594,12.232219555548408,43.273B,Large,0.68,3.49,0.043,16.01773,38.87263,28.165506695999085,7.14,5.5,12.09,24.72,41.16
STT,State Street Corporation,Financial Services,Increase,Above Fair Price,UnderValued,Average,93.38999938964844,11.32268785208861,34.146B,Large,1.61,6.79,0.1382,11.091449,13.760129,42.57444079078486,11.9,7.95,1.48,21.34,28.51
STX,Seagate Technology Holdings PLC,Technology,Increase,Above Fair Price,OverValued,Sustainable,108.63999938964844,20.658481837002405,24.187B,Large,1.06,6.8,0.2187,11.706897,15.988226,91.63680371093031,3.8,5.26,1.59,10.66,2.13
